-- Merging decision tree log ---
application
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.window:window-java:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/b38bbbb272831202e857adfbbf7846ab/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/b38bbbb272831202e857adfbbf7846ab/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/69bff49e1609663c72a897daabaa4935/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/69bff49e1609663c72a897daabaa4935/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d9072de797f7ac6370e949e209c705f6/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d9072de797f7ac6370e949e209c705f6/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4c388f93783353542b906801580d72d3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4c388f93783353542b906801580d72d3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/42b84e93791bc3b4aa373c53df065fb7/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/42b84e93791bc3b4aa373c53df065fb7/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e8f0d9c107e9a95b17566465052440e0/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e8f0d9c107e9a95b17566465052440e0/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf07274481b29bed76df2d534c41c476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf07274481b29bed76df2d534c41c476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/a5ff4bc9f3fea1e423a680470a873bec/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/a5ff4bc9f3fea1e423a680470a873bec/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8069df60f82490f6601086ff4fd6c64d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8069df60f82490f6601086ff4fd6c64d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8ffaf825e45a0045ca9e9d5a0f4e1006/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8ffaf825e45a0045ca9e9d5a0f4e1006/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d7bb29dc3d501aff39592b6d4e3520b8/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d7bb29dc3d501aff39592b6d4e3520b8/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/82fcc7abf2ce3c9ef602fcc974fca67f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/82fcc7abf2ce3c9ef602fcc974fca67f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/df0b52195ef131b6e5aa8f9abfcb4829/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/df0b52195ef131b6e5aa8f9abfcb4829/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0fc83a8506c803ef31810cebb3848913/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0fc83a8506c803ef31810cebb3848913/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/945d9d1d3e5c7cfa8d9aff96e91071fa/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/945d9d1d3e5c7cfa8d9aff96e91071fa/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf3fe823cb910804e8de87e603dd9746/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf3fe823cb910804e8de87e603dd9746/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/54a08072c7d67d120fbb99705e51074e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/54a08072c7d67d120fbb99705e51074e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/47a199d9e5058eee2152ce190aa213c1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/47a199d9e5058eee2152ce190aa213c1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4f34da1642a2282856538147a4b8d62b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4f34da1642a2282856538147a4b8d62b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1111702e40d51314e469c8d91b98bc63/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1111702e40d51314e469c8d91b98bc63/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/3b955283fce217b41652c8b0a96b5467/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/3b955283fce217b41652c8b0a96b5467/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9c17f1b1b2d43f33a4624e12f3b5aa0f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9c17f1b1b2d43f33a4624e12f3b5aa0f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/97b35c213fcc2a3591bcdb36c436def5/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/97b35c213fcc2a3591bcdb36c436def5/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c094eb0a7a7b3d8ac62e8dea67b06f48/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c094eb0a7a7b3d8ac62e8dea67b06f48/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9d1c13e038485d6dd79e1b82799bc34f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9d1c13e038485d6dd79e1b82799bc34f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/hasanburney/.gradle/caches/8.10.2/transforms/6f7722d8f2496fd77ca2e2efc18c15bb/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/hasanburney/.gradle/caches/8.10.2/transforms/6f7722d8f2496fd77ca2e2efc18c15bb/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1e2509ed64a44f204dee338e026bb6bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1e2509ed64a44f204dee338e026bb6bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5e0dd87f5fe748be917c4a86d7798f47/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5e0dd87f5fe748be917c4a86d7798f47/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/de6103b2a8dbc816c3098a50cbc9203c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/de6103b2a8dbc816c3098a50cbc9203c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9f618e5032208f45c975f272d32539b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9f618e5032208f45c975f272d32539b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/ba2303f1160ed57a58194e784421c823/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/ba2303f1160ed57a58194e784421c823/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/68d58093b473055f53a767c0fa63fe13/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/68d58093b473055f53a767c0fa63fe13/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/fb0785c35665ba59e7c4c34e750804e0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/fb0785c35665ba59e7c4c34e750804e0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5e33291f3fe801ef093d2917cbb7391d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5e33291f3fe801ef093d2917cbb7391d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4d1a688dac40f4e16f91e82ed5015ec2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4d1a688dac40f4e16f91e82ed5015ec2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e43cf5b47c15cbb402f37e53863ff86d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e43cf5b47c15cbb402f37e53863ff86d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/06e3f5acd91a7cbae81da0de85619b2f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/06e3f5acd91a7cbae81da0de85619b2f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7f3ffb097a869673d80d59f2a833b232/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7f3ffb097a869673d80d59f2a833b232/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0674fe267201b13da9029c1b331b3e14/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0674fe267201b13da9029c1b331b3e14/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/292ad24293607231008a0b2a5022b975/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/292ad24293607231008a0b2a5022b975/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7010f63531c7e42cbb46d49f08153ffc/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7010f63531c7e42cbb46d49f08153ffc/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8d1092a6fb87b777c7fc0a3320aeca20/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8d1092a6fb87b777c7fc0a3320aeca20/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
